AB102,Target,AB104,AB105
U,0,O,F
82,1,F,A
27,0,F,D
103,1,H,A
U,0,H,B
98,1,F,B
U,1,J,A
93,0,G,B
28,1,M,F
104,0,M,H
U,1,I,F
91,1,B,F
91,1,C,F
103,1,J,A
27,1,E,H
27,1,K,D
U,1,N,A
U,0,L,B
U,1,J,A
69,1,D,H
69,1,E,H
99,1,G,A
87,1,M,D
102,1,Q,H
U,0,C,B
86,1,D,F
90,1,G,A
107,0,E,A
109,1,L,H
U,1,H,C
92,1,H,H
28,1,L,H
97,0,M,H
97,1,J,H
69,0,M,H
U,1,M,H
U,0,O,A
85,1,B,A
U,0,H,D
27,1,J,F
80,1,C,A
111,1,E,F
70,1,G,F
67,1,G,B
80,1,A,A
70,1,B,A
U,1,P,A
28,1,B,F
115,1,O,A
U,1,H,B
99,1,G,A
U,1,J,F
U,0,G,H
27,0,I,F
U,0,F,H
69,1,M,F
U,1,H,A
69,1,M,H
81,1,D,A
84,1,C,F
94,1,J,F
100,1,F,D
101,1,J,A
100,0,O,A
80,1,M,A
98,1,D,F
U,1,G,F
103,1,P,F
106,0,L,H
U,1,P,A
69,0,H,H
103,0,D,F
84,1,G,F
103,1,H,B
100,1,B,A
55,1,H,H
95,1,F,A
69,1,F,H
82,1,F,A
84,1,R,H
102,1,D,H
122,1,L,F
115,1,K,H
99,1,H,A
U,1,F,F
103,1,M,A
U,1,H,F
114,1,A,F
121,1,E,H
U,1,H,B
69,1,E,H
114,1,F,H
82,1,L,H
95,1,H,A
98,1,Q,H
U,1,B,H
U,1,K,A
88,1,E,F
U,1,H,H
106,1,N,F
101,1,E,F
27,1,G,F
27,1,L,A
110,0,B,A
97,1,F,A
U,1,B,F
109,1,H,A
80,1,E,H
70,1,J,A
27,0,E,F
69,1,G,H
82,1,O,D
U,0,O,A
69,1,C,A
116,1,H,D
100,1,L,A
28,1,H,F
100,1,B,F
82,1,E,F
U,1,G,F
84,1,L,B
84,1,D,A
66,1,L,H
110,1,O,A
81,1,L,H
98,1,C,F
96,1,B,F
109,1,O,B
97,1,B,H
U,1,D,F
107,0,L,D
116,1,G,F
27,1,E,F
U,1,M,H
27,0,H,A
104,1,C,H
U,1,J,H
116,0,G,H
94,1,E,F
75,1,G,B
27,1,M,A
97,1,B,H
28,1,C,H
U,1,C,H
98,1,A,A
U,1,D,H
118,1,J,H
81,1,B,F
87,1,H,A
28,1,G,D
U,0,H,H
103,0,G,D
87,1,C,B
99,1,J,F
84,1,A,A
126,0,M,F
U,1,O,H
U,1,H,H
92,1,P,H
U,1,G,H
U,1,M,A
101,1,C,F
123,1,L,F
121,1,M,H
102,1,L,H
118,1,E,H
98,1,E,F
75,1,E,H
68,1,B,B
U,1,L,A
86,1,G,A
114,1,H,F
28,1,O,D
27,1,E,A
103,0,F,H
U,1,C,A
106,1,M,A
U,1,M,F
110,1,D,H
U,1,H,H
27,0,H,H
112,1,C,F
69,1,H,H
28,1,G,F
98,0,H,A
69,1,H,F
108,0,H,A
69,1,G,H
103,1,K,F
26,1,J,B
U,1,P,B
69,1,F,H
28,1,G,A
99,1,J,A
26,1,B,A
119,1,L,H
117,1,P,H
U,1,J,H
U,1,B,H
82,1,G,B
103,1,G,A
78,1,C,H
27,1,K,D
91,1,M,F
80,1,H,F
101,1,D,F
119,0,J,F
U,0,K,F
U,1,I,H
102,1,H,F
102,0,M,A
88,1,O,H
100,0,C,H
81,1,H,H
103,1,O,F
88,1,L,A
86,1,C,H
99,1,M,F
99,1,C,H
101,1,B,A
27,0,L,F
84,1,M,A
93,0,J,B
U,1,H,H
93,1,N,B
70,0,E,H
U,1,O,F
27,1,L,H
88,1,H,H
91,1,N,H
118,1,I,F
U,1,P,A
120,0,E,F
U,1,J,A
U,1,B,F
70,1,D,H
101,1,H,H
28,1,C,B
103,1,C,H
U,1,M,A
107,0,M,H
28,1,J,F
71,1,P,F
99,1,H,B
28,1,G,B
115,1,H,A
87,1,L,C
84,1,E,A
U,1,D,H
112,1,N,F
U,1,C,A
107,1,C,F
27,0,H,D
69,0,B,A
27,0,M,F
108,1,O,H
119,1,N,H
113,1,D,H
114,0,J,F
U,1,N,F
82,1,M,B
109,1,B,H
88,1,I,A
92,1,C,A
U,1,C,A
104,1,L,H
U,1,P,H
87,1,M,F
82,1,F,H
116,0,C,A
U,1,M,H
U,1,L,B
U,1,P,H
U,0,E,A
27,1,L,B
U,1,C,B
97,1,C,H
85,1,L,A
94,1,L,F
94,1,N,F
90,1,J,A
70,1,B,F
U,0,F,A
99,1,O,F
100,1,C,A
66,1,G,D
82,1,M,F
69,0,E,F
U,0,G,B
84,1,D,A
27,1,Q,F
U,1,L,F
69,1,B,A
69,1,M,F
122,0,M,F
116,1,P,H
27,1,O,F
69,0,H,A
89,1,H,H
98,1,E,A
70,1,F,H
93,1,I,B
118,1,H,D
U,1,C,A
106,1,P,H
69,1,I,A
85,1,D,A
94,1,B,A
27,1,L,D
97,1,L,F
U,1,B,H
82,1,B,F
119,0,H,H
98,1,Q,F
91,1,P,H
U,1,I,F
87,1,P,A
61,1,B,A
106,1,C,A
102,1,G,F
U,0,H,H
69,0,H,C
107,0,B,F
U,1,B,H
99,1,E,F
27,0,B,B
69,1,B,A
108,0,C,H
86,1,B,A
95,1,K,F
U,1,C,A
92,1,F,H
100,1,P,F
116,1,K,D
27,0,L,H
99,1,H,H
69,1,F,B
83,1,B,A
101,1,D,F
91,0,L,H
70,1,I,F
112,1,E,H
U,1,M,A
102,1,B,A
119,0,J,D
104,0,L,F
106,1,E,H
U,1,H,F
92,1,G,H
U,1,J,H
55,0,M,B
99,1,B,A
69,0,H,A
114,1,G,F
95,1,G,H
69,1,H,A
U,1,C,A
27,0,E,F
U,1,H,A
85,1,E,F
U,1,L,F
102,1,B,A
113,1,E,A
80,1,B,H
U,1,O,F
102,0,H,H
U,1,M,H
U,1,E,H
U,1,B,F
116,1,D,F
U,1,P,F
102,1,L,A
117,0,H,D
U,1,F,A
U,1,L,F
118,1,B,H
117,0,H,F
125,1,H,H
110,1,B,A
74,1,H,B
U,1,C,B
99,1,G,H
86,0,G,A
97,1,H,A
U,0,O,B
27,1,C,F
87,1,B,H
80,1,B,A
95,1,F,H
119,0,O,H
82,1,H,H
103,1,F,H
95,1,L,B
76,1,H,B
106,0,C,H
123,0,H,D
104,1,P,H
118,1,H,H
100,1,B,H
U,1,D,F
85,1,E,F
69,1,J,F
105,1,D,F
69,1,E,H
U,1,J,H
U,1,G,A
82,1,B,H
67,1,L,F
28,1,L,F
117,1,J,B
123,0,O,A
69,1,L,D
101,1,N,D
U,1,H,B
27,0,L,H
101,1,H,F
110,1,P,F
118,1,B,A
U,0,P,H
U,1,P,F
U,0,L,D
U,1,P,F
76,1,P,F
101,1,B,A
106,1,O,F
85,1,B,A
27,1,E,H
118,1,P,F
91,1,Q,F
U,1,M,A
86,0,B,A
U,1,P,F
70,1,E,H
105,1,H,H
89,1,E,A
100,1,M,A
82,1,H,F
U,1,M,B
27,1,M,F
27,1,J,F
96,1,G,A
70,1,L,A
85,1,G,A
105,1,L,D
101,1,E,F
115,1,P,A
28,1,F,H
78,1,F,H
119,1,B,H
101,0,M,A
99,1,L,H
70,1,F,A
U,1,N,B
83,1,O,H
99,0,H,H
95,0,G,A
112,1,M,F
81,1,E,F
100,1,P,F
69,1,L,A
69,1,C,A
U,1,G,D
U,1,C,H
69,1,D,H
104,0,H,A
29,0,C,D
101,1,H,H
117,1,E,F
92,0,L,A
116,1,G,F
U,0,B,A
U,1,E,A
U,1,D,F
70,1,L,H
104,1,P,H
U,1,C,A
27,1,O,D
28,1,L,A
69,1,J,F
U,1,L,H
U,0,C,A
U,0,I,A
U,1,L,H
U,1,P,H
70,0,P,A
117,1,J,H
29,1,I,H
U,1,E,A
90,1,F,F
69,0,H,A
103,1,C,H
27,1,L,F
101,1,G,A
U,0,I,A
U,1,G,H
114,1,D,H
U,1,J,H
109,1,F,A
U,1,F,A
100,1,C,F
105,1,C,F
28,1,P,F
69,0,H,H
27,0,N,F
U,1,C,F
U,1,L,A
28,0,H,F
28,1,M,D
81,1,E,H
U,1,B,B
85,1,G,A
97,1,C,F
114,1,E,F
U,1,M,H
116,1,H,A
28,1,D,D
U,1,I,B
U,0,C,C
U,1,G,A
103,0,G,A
U,1,E,A
101,1,O,F
119,1,L,H
27,1,C,H
U,1,H,A
97,0,Q,F
113,1,B,F
28,1,F,A
69,1,L,A
87,1,H,A
85,1,B,A
27,0,J,F
U,1,B,H
85,1,I,A
55,1,B,A
119,0,H,A
27,0,L,D
U,1,J,H
U,1,L,B
27,1,C,H
100,1,K,F
28,1,L,A
106,1,L,H
99,1,C,F
U,1,C,B
U,1,L,A
99,1,B,D
102,1,H,A
U,1,G,A
111,1,E,A
69,1,O,B
117,1,L,F
U,1,M,H
69,1,B,A
69,1,C,H
83,1,E,A
69,1,O,F
116,1,L,F
69,1,C,F
84,1,H,A
U,1,F,B
119,1,H,A
114,1,N,B
100,1,H,H
86,1,B,A
U,1,H,F
88,1,B,A
107,0,F,B
27,0,D,D
U,1,J,B
28,1,H,D
104,1,F,H
27,1,L,F
26,1,B,A
113,1,L,A
U,0,D,A
98,1,C,F
U,1,H,H
84,0,G,H
70,0,N,A
28,1,C,D
27,0,M,F
U,0,H,B
U,1,L,A
105,1,E,F
U,0,E,H
109,1,F,F
110,1,M,F
93,1,C,H
70,1,E,D
U,1,P,F
27,1,N,F
113,1,F,D
117,1,C,A
101,1,B,F
99,1,C,H
69,1,B,B
97,1,L,A
69,1,M,A
93,1,E,H
69,1,I,A
86,0,B,A
86,1,E,H
99,1,C,F
69,1,F,H
U,1,Q,F
95,1,E,H
U,1,G,F
96,1,B,F
81,1,H,H
U,0,O,F
U,0,H,A
77,1,P,H
104,1,L,A
113,1,O,F
115,1,M,H
113,0,L,F
U,1,J,H
U,1,L,F
119,1,R,F
99,1,G,H
U,1,K,H
82,1,B,H
27,1,I,F
69,1,P,A
105,0,P,B
101,1,M,F
104,0,J,F
98,1,K,A
96,1,G,F
96,0,C,B
113,1,B,H
88,1,H,F
U,1,M,A
86,0,O,H
102,1,D,H
111,0,L,D
28,1,M,H
120,1,G,H
102,1,P,F
82,1,M,F
98,1,C,F
117,1,L,F
117,1,B,A
U,0,L,A
67,1,E,A
U,1,J,H
77,0,O,H
121,0,B,H
104,1,J,H
U,1,C,A
107,1,H,H
80,1,P,H
83,1,H,H
90,1,D,A
96,1,B,B
86,1,C,H
84,1,C,H
102,1,G,F
92,1,P,F
U,1,G,A
27,0,D,F
83,1,E,F
96,1,M,H
93,1,J,H
81,1,H,B
105,1,B,F
125,0,M,H
104,0,E,H
27,1,H,B
U,1,J,B
113,1,H,F
27,1,F,H
24,0,P,D
U,1,P,B
103,1,H,A
U,1,B,F
101,1,E,A
99,1,H,A
27,1,L,H
U,1,J,F
84,1,B,A
89,1,L,F
26,1,M,A
115,1,B,H
101,1,B,F
102,1,C,H
U,0,L,C
93,1,B,H
102,1,B,F
103,1,P,A
28,1,G,D
99,1,B,H
U,1,J,F
85,1,J,H
101,0,H,H
103,1,E,H
U,0,E,F
102,1,H,F
U,1,J,H
99,1,J,A
U,1,H,A
100,1,C,H
28,0,O,H
U,0,H,A
114,1,D,H
69,1,G,H
88,1,O,H
U,1,D,H
U,1,H,A
86,1,E,F
90,0,H,B
117,1,L,D
83,1,M,H
83,1,B,A
126,1,O,D
97,1,M,A
27,1,F,D
69,1,H,F
100,0,G,A
99,1,E,F
25,1,F,A
89,1,B,A
U,1,J,H
98,1,J,F
U,1,K,H
98,1,C,H
U,1,G,A
U,1,E,H
110,1,E,A
100,1,F,H
103,0,M,H
U,1,M,F
U,1,L,H
U,1,M,H
U,0,L,A
74,0,H,A
U,0,G,B
27,1,L,F
101,1,Q,A
25,1,H,H
114,1,H,F
99,1,H,F
U,1,J,H
69,1,G,A
83,1,F,H
U,1,P,C
U,1,O,B
U,1,M,B
27,1,G,A
96,1,H,F
U,1,J,F
U,1,E,H
102,1,B,A
70,0,H,F
120,1,H,A
70,1,E,H
U,0,H,F
119,1,I,A
U,1,D,B
U,1,C,F
28,1,B,D
100,1,C,F
82,1,D,F
85,0,B,A
U,0,H,H
U,0,E,B
U,1,L,H
U,1,G,A
85,1,H,C
96,1,F,D
103,1,G,A
28,1,C,F
100,1,L,H
115,1,L,H
69,1,M,H
100,1,H,A
U,1,F,B
U,1,F,H
27,1,J,F
U,0,F,A
93,1,F,H
U,1,J,D
101,1,B,F
27,1,H,D
27,0,M,F
69,1,D,H
85,1,C,A
U,1,F,H
85,1,F,A
90,1,F,B
U,1,M,A
116,1,C,D
117,1,F,H
102,1,O,H
99,1,H,H
71,1,O,H
103,0,L,H
28,1,L,H
U,1,C,F
67,1,J,H
70,1,A,D
96,1,J,H
U,1,K,H
98,1,G,H
U,1,H,H
119,1,N,H
U,1,L,A
70,1,H,H
98,1,Q,D
70,1,M,F
103,0,F,F
95,1,F,A
97,1,M,H
98,1,D,F
70,1,P,A
101,1,E,H
98,1,Q,H
28,1,N,F
28,1,F,H
79,1,P,F
69,1,D,H
69,1,I,A
U,1,H,F
U,1,E,A
100,1,M,F
98,1,B,H
28,0,H,H
U,0,C,H
26,0,B,A
112,0,N,B
99,1,D,F
82,1,J,F
98,1,L,B
27,0,D,H
27,0,J,H
U,1,H,A
75,1,E,H
99,1,G,H
65,1,B,F
U,1,B,H
U,1,G,F
102,0,P,H
100,1,G,A
94,1,G,A
28,1,M,F
93,1,Q,F
27,1,B,H
103,1,P,A
105,0,M,F
86,1,M,H
98,1,L,F
98,1,L,B
U,1,F,A
91,1,L,F
106,1,M,H
89,1,P,H
105,1,I,H
106,0,H,A
69,1,N,F
U,1,M,A
U,1,J,F
29,1,Q,F
U,0,M,B
89,0,L,B
122,1,P,H
U,1,L,A
103,1,C,F
69,1,L,F
114,1,M,H
95,0,J,F
102,0,E,H
101,1,C,H
U,0,H,A
73,0,B,B
101,0,F,A
81,1,Q,A
114,1,N,F
90,1,G,A
83,0,O,H
103,0,B,H
27,0,L,F
110,0,B,H
115,1,B,F
U,1,N,F
98,1,H,H
U,1,B,C
104,1,C,A
93,0,B,B
116,0,E,H
95,1,I,A
70,1,E,B
86,1,F,A
U,1,L,A
118,1,G,F
105,1,L,A
99,1,J,H
U,1,J,H
107,1,L,A
100,1,M,H
117,0,N,H
115,1,O,D
28,0,G,H
98,1,F,D
85,0,M,F
100,1,P,F
U,1,C,B
114,0,L,A
129,0,M,B
113,1,O,F
97,1,M,A
98,1,C,H
69,1,G,B
84,1,C,H
119,1,M,F
99,1,H,F
115,1,C,F
U,1,H,F
U,1,P,H
U,1,N,H
U,1,H,H
108,1,O,H
100,1,C,F
69,1,P,F
80,1,L,B
U,0,F,H
104,1,L,F
114,1,J,F
125,1,M,A
69,1,C,H
103,1,M,D
75,1,P,H
U,1,B,F
104,1,O,F
102,1,L,F
101,1,I,A
27,1,L,H
99,1,F,H
84,0,P,F
99,1,M,F
86,1,C,H
103,0,E,H
U,0,C,A
U,1,E,A
28,1,J,H
101,1,B,A
U,1,N,H
112,1,L,F
69,1,B,H
U,1,H,A
70,0,C,A
27,1,F,F
27,1,P,F
99,0,H,H
27,1,F,H
86,1,L,B
65,1,G,H
70,0,E,F
105,0,M,H
27,1,Q,H
104,1,P,F
U,1,F,H
101,1,G,F
27,1,H,F
U,1,C,A
U,1,P,H
U,1,F,H
120,1,E,H
U,1,P,A
27,1,B,F
26,1,E,A
98,1,M,A
29,1,M,F
97,0,O,F
69,0,C,A
102,1,J,D
115,1,M,H
27,1,E,H
89,1,B,A
117,1,G,A
88,1,G,A
U,0,Q,A
U,0,O,F
70,1,B,F
U,1,J,F
69,1,M,A
69,1,L,D
91,1,P,F
28,1,N,A
120,1,P,F
82,1,B,A
26,1,L,A
U,1,C,A
28,0,E,F
99,1,F,F
106,0,M,F
U,1,J,H
U,1,F,A
126,0,B,H
69,1,L,H
103,1,B,F
107,1,G,A
27,0,C,A
107,1,L,H
27,1,H,F
112,1,E,H
99,1,G,H
U,1,A,H
69,1,D,H
97,1,C,A
U,1,O,F
80,1,P,F
79,1,F,A
102,1,L,A
102,1,N,F
69,0,O,H
U,1,H,H
U,1,B,A
116,1,L,F
85,1,C,H
68,1,F,C
U,1,I,D
83,1,L,A
U,1,M,H
97,1,L,F
U,1,H,F
U,1,H,F
69,1,D,H
28,1,P,F
100,1,L,A
U,1,C,A
78,1,E,H
70,1,B,A
70,0,J,A
69,1,L,F
124,0,B,F
69,1,R,H
U,1,O,H
U,1,B,F
85,1,M,H
77,1,C,H
U,1,N,A
U,0,G,B
118,1,H,A
76,1,J,B
120,1,F,A
100,1,D,F
99,1,H,F
U,1,J,F
101,0,B,B
82,1,D,H
U,0,G,A
114,1,L,F
70,1,O,B
86,1,C,F
101,0,C,F
U,1,D,F
U,1,L,A
98,1,C,F
U,1,B,H
U,1,F,H
88,1,D,F
116,1,P,F
70,0,F,H
U,1,H,B
99,1,G,F
26,1,B,B
109,0,N,H
82,0,K,A
U,1,P,F
122,0,M,A
97,0,M,A
69,1,B,A
93,0,B,A
101,0,B,F
70,1,B,B
28,1,H,A
93,1,G,A
101,1,B,A
27,1,D,F
97,1,C,A
U,1,H,F
82,1,P,F
U,1,P,H
84,1,J,H
U,1,P,H
69,1,L,H
U,1,E,H
101,1,B,D
116,1,N,H
U,1,O,H
69,1,B,B
99,0,E,A
98,1,H,H
85,1,H,A
U,1,N,F
67,1,H,C
71,1,E,A
114,1,Q,F
69,1,A,F
104,1,E,H
106,1,D,F
100,1,M,H
97,1,M,A
U,0,F,H
121,0,L,B
112,1,Q,F
94,1,O,H
114,1,K,H
27,1,B,F
88,1,B,H
U,0,B,H
120,1,H,A
U,1,G,H
114,1,B,A
U,0,P,H
U,1,N,D
98,0,G,F
U,0,G,H
100,0,C,A
29,1,F,F
U,1,B,A
70,1,G,A
98,0,O,A
80,1,D,A
U,1,B,F
28,1,B,A
69,1,M,F
U,1,B,A
70,1,P,F
55,0,H,A
108,0,H,A
120,1,L,D
U,1,E,F
91,1,L,H
113,1,B,A
77,0,O,A
U,1,G,F
86,1,L,B
86,1,K,F
104,1,J,A
93,1,G,A
69,1,F,A
69,1,E,H
81,0,C,A
70,1,G,F
U,0,E,A
28,1,L,A
117,1,H,H
U,1,P,F
69,1,N,A
116,1,P,H
U,1,D,A
96,0,A,D
85,1,J,H
105,1,B,F
U,0,G,D
105,1,P,H
103,1,C,H
120,1,L,F
U,1,E,A
106,1,P,D
96,1,G,F
27,1,F,F
82,0,D,H
100,1,J,H
U,1,J,H
U,1,G,A
69,1,L,D
65,0,B,B
90,1,G,F
U,1,B,F
101,1,D,A
U,1,M,A
U,1,H,H
98,1,E,F
102,1,E,F
27,1,J,F
70,0,E,F
84,1,C,A
69,1,J,H
U,1,M,A
U,1,C,H
91,0,L,A
U,1,B,H
100,1,P,F
27,1,P,F
27,1,O,D
97,1,L,H
U,1,G,H
114,1,H,H
28,1,G,F
81,0,M,H
110,1,H,H
U,1,J,A
27,1,K,H
116,1,M,D
116,1,H,H
83,1,B,F
99,0,L,A
101,1,H,H
U,1,B,B
U,1,H,A
113,1,G,A
124,0,H,H
69,1,L,H
99,1,D,A
122,0,P,D
100,1,O,H
28,1,M,F
27,1,F,F
101,1,E,H
U,1,J,F
103,1,M,F
118,0,M,D
98,1,B,H
83,1,J,B
107,0,B,A
U,0,F,A
82,1,E,F
U,0,L,F
70,1,L,H
102,1,J,A
101,1,L,F
97,1,D,H
U,0,N,B
99,1,H,F
U,1,H,F
U,1,H,F
U,1,C,A
28,1,L,D
70,1,F,A
95,1,H,A
116,1,H,H
93,1,H,A
81,1,O,A
U,0,E,B
27,1,C,A
69,1,C,A
102,1,C,F
U,1,G,B
71,0,Q,A
119,0,G,F
29,1,M,A
103,1,Q,A
86,1,M,H
104,1,B,H
U,1,G,A
U,1,P,H
84,1,C,B
U,1,C,B
U,1,B,H
27,1,H,F
97,0,B,A
U,0,P,H
101,1,O,F
U,0,O,A
69,1,G,F
U,1,P,H
25,1,Q,F
83,1,F,A
86,1,M,F
102,0,M,H
101,1,F,F
U,1,D,F
70,1,J,H
85,1,C,B
27,0,L,F
69,1,F,A
27,1,O,F
102,1,H,A
101,1,H,F
69,1,C,H
81,1,L,F
70,1,J,A
85,0,E,H
92,1,F,B
U,1,B,B
69,1,C,H
27,0,G,A
27,1,I,H
69,1,P,A
92,0,J,B
113,1,L,F
118,1,L,F
115,1,B,F
91,1,E,A
U,1,D,F
U,1,F,A
99,1,B,A
119,1,B,H
27,1,D,F
94,1,D,F
69,1,M,B
111,1,C,A
96,1,L,A
U,1,L,H
86,1,B,D
28,1,L,F
120,0,L,F
106,1,H,A
69,1,E,H
117,1,B,F
27,0,O,F
85,1,A,A
U,1,F,B
U,1,B,F
118,1,B,A
108,1,P,H
85,1,F,H
84,1,D,F
70,1,A,A
90,1,H,A
U,1,B,D
112,1,K,A
29,1,K,H
98,1,L,H
U,1,H,H
U,0,H,A
28,0,E,F
120,1,E,F
27,1,E,F
116,1,I,A
U,1,F,H
107,1,H,H
U,1,G,A
U,1,C,F
U,1,J,H
90,0,M,H
27,1,B,A
U,1,G,F
103,1,G,B
103,1,L,H
99,1,Q,H
70,1,B,H
107,0,L,H
118,1,N,F
27,1,A,D
92,0,H,A
70,1,H,A
95,1,G,F
U,1,E,H
U,1,N,B
67,0,F,C
28,1,M,F
117,1,L,H
83,1,B,B
99,1,D,F
U,1,E,H
70,1,H,B
U,1,G,H
84,1,J,H
78,1,O,A
69,1,C,A
U,1,L,H
69,0,P,B
93,0,H,F
96,1,M,H
104,1,E,F
70,1,H,H
27,1,H,H
98,0,M,H
84,1,J,F
77,1,B,H
101,0,P,A
U,1,D,H
100,1,F,B
104,1,B,D
85,1,M,F
U,1,K,H
27,1,O,D
U,1,N,H
113,1,C,F
104,1,M,A
98,1,F,H
84,1,P,H
103,0,I,H
U,1,H,A
88,1,H,H
104,1,Q,H
U,0,H,H
U,1,M,H
U,1,D,H
27,1,O,F
U,1,L,B
28,1,C,H
U,1,H,D
69,1,B,A
95,1,G,H
U,1,E,A
24,1,C,F
U,1,L,B
90,1,J,H
76,1,C,A
U,0,M,A
106,0,B,A
82,1,P,A
100,1,G,A
115,1,G,F
88,1,B,H
69,1,Q,A
115,1,L,F
101,1,M,H
U,1,O,A
111,1,H,F
102,1,I,H
100,1,F,H
99,1,H,H
U,1,C,H
69,0,C,A
88,1,J,F
101,1,P,H
84,1,O,A
69,1,G,H
70,1,M,H
86,1,P,F
93,1,H,F
U,1,P,B
28,1,H,H
105,1,F,A
U,1,M,A
118,1,M,F
U,1,O,A
85,1,C,A
108,1,L,A
103,0,F,F
27,1,M,H
70,1,H,H
99,1,K,F
104,1,M,A
123,0,M,F
90,1,Q,A
U,1,G,A
U,1,G,A
69,0,I,H
83,1,B,B
U,1,R,H
27,1,B,H
81,1,F,C
69,1,H,H
88,1,M,H
98,1,L,F
122,1,L,F
U,1,H,H
77,1,E,A
102,1,B,F
78,1,P,A
28,1,E,A
109,0,L,F
U,1,F,A
96,1,O,H
70,1,D,A
92,1,B,A
U,1,I,A
89,1,M,F
85,1,G,B
88,1,L,A
27,1,H,F
70,0,E,H
103,0,P,F
115,1,J,A
124,1,P,A
111,1,N,H
U,1,H,F
69,1,L,H
87,1,D,B
74,1,F,F
27,1,G,H
82,1,F,H
55,1,E,H
109,1,P,F
96,1,B,A
U,1,M,H
93,1,C,H
85,1,C,A
70,0,Q,A
122,1,B,D
111,1,G,A
U,1,P,A
U,1,L,F
129,1,C,A
104,0,D,F
95,1,H,B
U,0,C,A
96,1,B,B
U,0,B,H
U,0,B,F
115,1,C,F
88,0,M,A
94,1,B,H
26,0,N,B
103,1,B,H
U,1,M,H
110,0,B,H
70,1,G,H
103,1,D,H
85,1,I,A
93,1,Q,H
122,0,M,H
U,1,H,B
101,1,H,B
28,1,E,F
U,1,H,H
120,1,P,H
118,1,Q,A
U,0,H,H
99,0,P,H
69,1,C,H
69,1,B,H
86,1,B,F
91,1,O,A
69,1,C,H
69,0,E,B
U,1,M,A
114,0,F,H
U,1,B,A
99,0,E,F
98,1,P,F
U,0,B,A
90,1,I,A
83,1,G,C
101,0,M,H
96,1,P,H
29,1,P,H
78,1,H,H
67,0,H,H
100,1,N,F
U,1,K,H
124,0,F,B
120,1,F,F
115,1,C,H
71,1,Q,H
70,1,E,H
U,0,O,F
85,1,P,A
U,0,F,B
79,1,Q,H
U,1,E,B
87,1,G,F
69,1,M,F
89,1,M,H
119,1,H,B
119,1,L,A
121,1,H,H
124,0,J,A
114,1,B,H
82,1,H,A
83,1,C,A
70,1,J,F
81,1,E,H
85,1,J,A
113,1,O,F
84,1,B,A
85,1,L,A
U,1,N,A
88,0,H,H
117,1,F,F
U,1,B,F
75,1,J,F
116,1,O,F
U,0,L,H
107,1,E,H
102,1,D,F
103,0,P,H
97,1,E,F
27,1,K,F
89,1,Q,F
116,1,Q,B
70,1,F,H
118,0,H,A
85,1,M,A
69,0,P,A
81,1,G,B
101,1,O,F
95,0,B,A
29,0,N,A
69,1,F,H
97,1,G,F
28,1,H,F
78,1,P,B
101,1,J,F
100,1,H,F
124,0,O,F
U,1,J,A
U,1,J,H
124,1,B,F
U,1,B,A
U,1,L,A
U,1,J,A
100,1,M,H
U,1,E,H
115,1,F,F
103,0,B,F
69,0,B,A
27,1,C,F
98,1,Q,A
100,1,J,H
90,1,J,F
83,1,Q,A
28,1,H,F
27,1,D,F
118,1,B,H
70,1,C,A
U,1,B,H
119,1,M,F
114,1,H,A
69,1,H,H
118,0,O,A
69,0,B,B
U,1,H,H
28,1,C,H
104,1,B,A
106,0,J,F
103,1,F,B
79,1,F,A
U,1,C,D
69,1,A,H
95,1,G,A
95,1,P,H
69,1,B,H
103,1,B,A
U,1,G,A
70,1,N,A
120,1,E,F
U,0,G,B
65,0,L,H
U,0,G,A
70,0,G,H
99,1,P,F
119,1,C,A
U,0,J,H
111,0,M,A
95,1,G,B
70,1,C,H
114,1,B,A
27,0,B,H
83,1,H,A
85,1,E,A
69,0,F,A
89,1,D,F
27,1,O,F
95,1,E,A
114,0,G,H
67,0,H,B
111,1,D,F
126,0,E,D
112,1,H,A
69,0,H,H
85,1,E,H
77,1,J,B
75,1,G,A
114,1,C,H
70,1,B,A
U,1,M,A
27,0,L,F
28,0,F,F
97,1,J,F
28,1,G,F
116,1,B,A
99,1,Q,F
U,1,C,A
U,1,O,A
U,0,H,H
70,1,H,A
82,1,B,H
82,1,N,B
28,1,B,H
69,1,G,A
55,1,G,A
102,1,C,H
70,1,N,H
125,1,H,D
99,1,L,F
99,1,G,A
69,1,M,A
U,1,J,H
115,1,L,A
U,1,C,A
101,1,E,H
27,1,F,H
90,1,K,H
90,1,F,H
69,1,E,H
98,1,J,A
25,1,B,A
95,1,J,H
67,0,H,B
28,1,F,D
101,1,B,H
116,1,E,D
86,1,H,F
101,1,B,F
100,1,C,F
104,0,O,B
89,1,E,A
70,1,B,A
101,1,H,H
104,1,B,F
105,0,E,F
86,1,B,F
84,1,B,A
113,1,H,A
98,1,C,A
105,1,H,A
U,1,M,B
104,1,G,F
116,0,B,H
105,1,E,A
103,1,G,H
69,0,B,A
25,1,L,A
U,1,H,H
99,1,B,F
98,1,M,F
97,0,D,H
102,0,C,A
27,1,H,F
109,1,C,F
U,1,B,A
U,1,E,F
U,1,J,F
96,1,B,F
28,0,M,A
U,1,H,F
70,1,I,H
U,1,J,F
U,1,H,H
86,1,M,H
U,1,F,H
27,1,E,F
82,1,F,F
118,1,M,H
104,1,C,F
U,1,O,H
70,1,I,F
U,0,H,A
70,1,F,F
118,0,H,A
100,1,C,A
113,1,B,B
U,1,F,A
89,1,B,H
113,1,J,F
